[1.e+08 1.e-44]
[4.26492748e+06 2.77006962e-51]
[5.82640516e+06 2.31978770e-51]
[4.82114426e+06 3.97053041e-51]
[1.23352394e+07 1.69362474e-51]
[4.40193717e+06 2.07838940e-51]
[1.93905307e+06 9.91555539e-51]
[1.93905307e+06 9.91555539e-51]
[8.46048055e+06 3.45480917e-50]
[8.46048055e+06 3.45480917e-50]
[8.46048055e+06 3.45480917e-50]
[2.00389593e+06 1.82396316e-49]
[2.00389593e+06 1.82396316e-49]
[1.19432821e+06 1.14611257e-48]
[1.03612960e+06 1.41394231e-48]
[3.39302724e+06 7.50513570e-49]
[5.98715322e+06 1.45673836e-49]
[3.08408242e+06 1.62417150e-49]
[2.81278912e+06 3.36936813e-49]
[3.15169690e+06 4.96765041e-49]
[4.22732920e+06 1.81475967e-48]
[4.3616361e+06 1.0848273e-48]
[3.18887413e+06 6.20855287e-49]
[3.80387788e+06 3.88171255e-49]
[4.42534868e+06 8.68334489e-50]
[1.91636224e+06 4.49850712e-49]
[1.91658483e+06 6.57056667e-49]
[3.77104831e+06 4.26733219e-48]
[4.46225438e+06 1.08880721e-47]
[3.84767244e+06 2.52248158e-48]
[3.84767244e+06 2.52248158e-48]
[3.84767244e+06 2.52248158e-48]
[3.84767244e+06 2.52248158e-48]
[3.84767244e+06 2.52248158e-48]
[1.29799197e+06 1.48720155e-48]
[1.29799197e+06 1.48720155e-48]
[2.31164935e+06 1.85176690e-48]
[1.63776778e+06 2.32342548e-48]
[1.59206573e+06 1.10450906e-47]
[2.90947923e+06 7.49020499e-48]
[3.99700934e+06 2.92400828e-48]
[1.35276835e+06 1.06273526e-47]
[1.55830197e+06 4.80771019e-48]
[3.27622369e+06 1.05288624e-47]
[3.74844617e+06 2.29900685e-48]
[5.63951867e+06 2.81491622e-49]
[3.16936375e+06 3.20616787e-49]
[3.16936375e+06 3.20616787e-49]
[5.78651779e+06 3.42370638e-49]
[4.09478911e+06 3.67466455e-49]
[4.09478911e+06 3.67466455e-49]
[2.42227847e+06 3.12384109e-50]
[6.56361525e+06 1.00111800e-50]
[9.35634712e+06 8.80202021e-51]
[6.91562348e+06 1.28453863e-50]
[3.41677574e+06 1.21842519e-50]
[4.75632857e+06 1.63013304e-50]
[5.57587699e+06 3.35705839e-50]
[5.57587699e+06 3.35705839e-50]
[5.57587699e+06 3.35705839e-50]
[2.45884476e+06 6.15158636e-50]
[3.85719745e+06 4.67589106e-50]
[2.92422799e+06 2.17653102e-50]
[2.33511768e+06 3.59092587e-51]
[5.35671803e+06 2.31466876e-51]
[2.03053958e+06 2.40956188e-51]
[1.23234236e+06 5.98165277e-52]
[1.56529268e+06 1.66736073e-51]
[2.43951621e+06 2.12955638e-51]
[2.76247830e+06 6.53386223e-51]
[9.01230955e+06 6.24933777e-51]
[5.26608598e+06 6.20046393e-51]
[3.46153178e+06 7.88331765e-51]
[8.78269706e+06 1.70141179e-50]
[8.78269706e+06 1.70141179e-50]
[8.78269706e+06 1.70141179e-50]
[8.78269706e+06 1.70141179e-50]
[5.30923646e+06 2.66315615e-50]
[4.31017281e+06 7.38914672e-51]
[9.65190479e+06 5.78285261e-51]
[9.65190479e+06 5.78285261e-51]
[4.81550248e+06 7.40836199e-51]
[4.81550248e+06 7.40836199e-51]
[9.77561940e+06 7.24641151e-51]
[6.78133959e+06 5.98558768e-50]
[6.78133959e+06 5.98558768e-50]
[6.78133959e+06 5.98558768e-50]
[8.36436094e+06 3.18653267e-50]
[7.21864564e+06 1.24102799e-49]
[2.21161910e+06 1.73368075e-50]
[1.85191779e+06 1.60232416e-49]
[1.10625985e+06 2.52916526e-49]
[1.78757392e+06 1.47967595e-49]
[2.22961303e+06 3.61812314e-49]
[1.98966240e+06 9.81063365e-50]
[1.01854963e+06 1.52438907e-49]
[2.07679080e+06 1.48102103e-49]
[2.07679080e+06 1.48102103e-49]
[4.47435763e+06 4.35200846e-50]
[1.76818334e+06 9.89772087e-50]
[1.04652985e+06 3.97763796e-50]
[3.68592462e+06 2.33149960e-50]
[1.21830297e+06 9.46251091e-51]
[1.75365139e+06 3.83016313e-51]
[2.86419049e+06 5.59577969e-51]
[2.15080429e+06 1.13838701e-50]
[1.25115271e+06 3.96997526e-50]
[1.55877992e+06 1.54590475e-50]
[1.77420715e+06 7.63063692e-51]
[5.71746555e+06 3.43154149e-51]
[1.23033603e+07 2.73807248e-51]
[1.07538774e+07 2.56561926e-50]
[4.93152570e+06 1.36341316e-50]
[5.22188710e+06 2.50981872e-51]
[6.46618107e+06 3.93396450e-51]
[7.64238360e+06 3.44469182e-51]
[7.67148097e+06 2.54756916e-51]
[7.67148097e+06 2.54756916e-51]
[1.53022070e+06 1.13140808e-50]
[3.13540457e+06 2.57381107e-51]
[1.58138624e+06 5.62873560e-51]
[4.35470374e+06 8.39666765e-51]
[1.52522165e+06 1.11954629e-50]
[3.67399810e+06 1.26832136e-50]
[6.57493742e+06 3.91409954e-51]
[1.12392956e+07 3.34965373e-51]
[7.48935179e+06 6.82488323e-51]
[2.35281267e+06 1.79392788e-51]
[4.65203894e+06 6.79169567e-52]
[4.65203894e+06 6.79169567e-52]
[1.15433829e+07 7.62218375e-52]
[1.32877002e+07 1.06459630e-51]
[1.13249551e+07 3.84424612e-52]
[6.96303231e+06 6.32381335e-52]
[7.02162851e+06 1.46285045e-52]
[1.33605487e+06 1.12313671e-52]
[1.57403450e+06 6.80823408e-53]
[4.87912808e+06 8.79603319e-53]
[3.63141894e+06 4.30035923e-53]
[7.53819586e+06 1.24926595e-51]
[7.53819586e+06 1.24926595e-51]
[7.11555847e+06 2.66659758e-52]
[7.11555847e+06 2.66659758e-52]
[7.11555847e+06 2.66659758e-52]
[2.47778332e+07 1.53714206e-52]
[1.40448415e+08 1.05481255e-52]
[1.94448897e+08 1.80242624e-52]
[1.10061041e+08 3.08189505e-52]
[2.64630305e+08 1.10891776e-52]
[3.42171196e+08 5.29502995e-52]
[2.23823135e+08 2.73535319e-52]
[1.46542667e+08 1.17579222e-52]
[5.94659417e+07 2.53966046e-52]
[2.73582381e+08 1.75844099e-52]
[2.19256840e+08 1.24524754e-52]
[2.19256840e+08 1.24524754e-52]
[2.27287788e+08 2.01339720e-52]
[8.29857061e+07 2.17286415e-52]
[8.34417687e+07 1.76836697e-52]
[1.89124718e+07 1.06288504e-52]
[1.01912219e+08 8.18278142e-53]
[1.13867558e+08 2.20608430e-52]
[2.25031302e+08 7.30417014e-52]
[1.61417400e+08 4.38848339e-52]
[1.47753315e+08 4.10146009e-52]
[2.70293782e+08 4.17240399e-52]
[3.43167945e+08 6.05969252e-52]
[6.81168099e+08 9.75635029e-52]
[6.81168099e+08 9.75635029e-52]
[6.81168099e+08 9.75635029e-52]
[2.28428214e+08 5.31184298e-52]
[2.48249514e+08 3.76947973e-52]
[2.48249514e+08 3.76947973e-52]
[8.76430622e+08 3.66364560e-52]
[7.77277524e+08 1.31674836e-52]
[3.63332279e+08 2.41404131e-53]
[7.87613275e+07 2.52543603e-53]
[2.41873326e+08 2.67780570e-53]
[4.16163393e+08 4.10024454e-53]
[4.23969280e+08 1.09558775e-53]
[6.66871033e+08 6.74543261e-54]
[8.50241874e+08 3.71136007e-54]
[7.17142771e+08 1.73754480e-54]
[8.88144556e+08 1.58972685e-54]
[8.08440518e+08 5.78693484e-54]
[3.75908571e+08 3.72302251e-54]
[8.35515683e+08 1.71352561e-53]
[8.62054217e+07 7.91722760e-54]
[1.28775053e+08 7.31193969e-54]
[1.45260051e+08 5.37059060e-53]
[1.16017973e+08 2.06130251e-53]
[6.16145411e+07 2.55794499e-54]
[4.93923165e+07 5.34184547e-54]
[2.48800021e+07 3.49177734e-54]
[4.38278898e+07 1.67220135e-54]
[3.11911432e+07 1.69272620e-54]
[2.79230863e+07 1.87515322e-54]
[1.93710451e+07 1.23019450e-54]
[4.22821442e+07 1.92287632e-54]
[7.00842277e+07 1.07045509e-54]
[4.26866258e+07 2.05422328e-54]
[2.28190785e+07 5.49746898e-54]
[1.60288951e+07 4.69321748e-54]
[2.41466258e+07 5.95498121e-54]
[9.12756966e+06 1.25741617e-53]
[2.17785390e+07 1.45496112e-53]
[7.19004252e+06 4.99423686e-53]
[1.31129327e+08 1.61060513e-52]
[1.56877772e+08 6.13852564e-52]
[1.56877772e+08 6.13852564e-52]
[4.25567673e+08 3.16173905e-52]
[1.50583846e+08 1.18390259e-52]
[5.28740171e+08 2.94270817e-52]
[1.38738540e+08 5.00601883e-52]
[1.02453655e+08 4.58609612e-52]
[7.15035293e+07 3.26085634e-52]
[7.15035293e+07 3.26085634e-52]
[1.24097828e+08 7.12971553e-53]
[4.18278478e+07 2.52907098e-53]
[1.98223615e+07 1.21613720e-53]
[5.00034479e+07 3.27921458e-53]
[7.15449658e+07 2.11162050e-53]
[3.75123327e+07 9.19669292e-54]
[1.69295461e+08 1.77347264e-53]
[2.14255303e+08 1.32386496e-53]
[8.86799167e+08 2.13138426e-53]
[2.67938167e+08 1.93004008e-53]
[2.92151856e+08 2.47648730e-53]
[2.62392081e+08 8.87299948e-53]
[2.07446423e+08 2.54137470e-53]
[1.57071948e+08 4.64067843e-53]
[3.30492624e+08 3.07239253e-53]
[3.46168494e+08 2.91532396e-53]
[5.39099775e+08 1.59897125e-53]
[2.82407043e+08 3.61545048e-54]
[3.25284270e+08 9.35762319e-54]
[7.61708048e+08 9.88438382e-54]
[4.11903294e+08 2.38677382e-53]
[8.48480667e+07 7.54818628e-53]
[7.05572872e+07 7.91030741e-53]
[6.36243226e+07 5.46358245e-52]
[6.36243226e+07 5.46358245e-52]
[6.36243226e+07 5.46358245e-52]
[4.36494546e+07 5.37884754e-52]
[1.60830869e+08 6.11462767e-52]
[1.00915964e+08 3.97855981e-52]
[8.90692298e+07 2.75849606e-52]
[5.94306542e+08 2.29387960e-52]
[5.17598738e+08 7.38048185e-53]
[3.31563491e+08 4.38982390e-53]
[7.90998794e+08 1.83677020e-53]
[9.26660658e+08 2.72577614e-53]
[9.31285691e+08 4.53036488e-53]
[7.58683249e+08 2.44174891e-53]
[3.04255725e+08 7.85366925e-53]
[9.64987554e+07 2.16458966e-53]
[6.79998580e+07 2.20039291e-53]
[7.91029958e+06 9.91399269e-54]
[1.20844382e+06 1.58846612e-53]
[1.87638571e+06 1.41187312e-53]
[1.05427601e+06 9.17021275e-54]
[2.69452239e+06 7.74598761e-54]
[1.07714773e+06 9.84120442e-54]
[1.09325697e+06 1.05057593e-53]
[1.43019708e+06 1.72170304e-53]
[1.27524994e+06 1.28233700e-53]
[1.91289880e+06 2.46709661e-53]
[5.80037501e+06 6.87724357e-53]
[1.41445170e+07 2.42854805e-52]
[4.66845355e+07 2.35467430e-52]
[1.33528967e+08 2.30033551e-52]
[2.68237486e+07 2.76327728e-53]
[3.3242420e+07 2.4326404e-53]
[3.11349607e+07 1.80765728e-53]
[3.85377663e+07 2.59292773e-53]
[9.36307799e+07 2.57962015e-53]
[8.25958951e+07 3.29343009e-53]
[3.78080889e+08 1.01070017e-52]
[5.74932365e+08 2.04706585e-52]
[3.05107901e+08 1.10855242e-52]
[2.23369043e+08 5.81853947e-53]
[2.15625015e+08 2.12240732e-53]
[1.10905657e+08 1.83215371e-52]
[1.06110115e+08 5.32037470e-52]
[4.07881314e+07 3.40848454e-52]
[3.59145156e+07 9.61971845e-53]
[1.79450697e+08 2.35405239e-52]
[4.30496844e+08 4.94479154e-52]
[4.71052926e+08 8.31018982e-52]
[6.95018129e+08 1.21572871e-51]
[6.95018129e+08 1.21572871e-51]
[2.40029257e+08 1.41606152e-52]
[4.75876868e+08 1.99032527e-52]
[1.34812479e+08 1.86979382e-52]
[3.03718538e+08 1.03124161e-52]
[4.10664166e+08 2.17205827e-52]
[4.10664166e+08 2.17205827e-52]
[5.38639276e+07 3.04091639e-52]
[1.95414108e+07 4.07547727e-53]
[2.11982661e+07 1.45525216e-53]
[1.26623772e+07 3.65489171e-53]
[1.21687915e+07 5.53963970e-53]
[1.80211682e+07 2.28746169e-53]
[2.73074380e+08 1.15344837e-53]
[1.89204349e+08 6.17968962e-54]
[2.59175048e+08 1.23082651e-53]
[9.54617399e+07 1.06121247e-53]
[1.70980307e+08 4.83471968e-53]
[9.61869690e+07 1.08911282e-53]
[1.39408384e+08 4.99043672e-54]
[1.12050820e+07 3.91197128e-54]
[3.87823168e+06 3.99879886e-54]
[1.16239098e+07 1.10070862e-54]
[4.87776227e+06 4.91241288e-54]
[1.89666073e+07 2.95472275e-54]
[7.72972565e+07 1.81179788e-54]
[1.23960492e+08 4.61556908e-53]
[1.26608708e+08 5.91645332e-53]
[2.62079243e+07 4.32850108e-54]
[1.69053939e+07 1.42749325e-54]
[5.71196091e+06 5.59282549e-54]
[1.05046516e+07 5.24352635e-54]
[5.77878134e+06 2.21155404e-54]
[1.03137580e+07 2.18497628e-54]
[1.00832411e+08 3.09315877e-54]
[2.77533003e+08 3.09193537e-53]
[5.84598981e+07 7.35289057e-54]
[1.33675336e+07 1.82687636e-54]
[9.37156461e+06 1.56330920e-54]
[1.35659546e+07 1.14085948e-54]
[6.44426341e+07 2.87385693e-54]
[2.34843597e+07 1.76649125e-54]
[2.39610075e+06 7.41250920e-54]
[1.11602362e+07 1.04317237e-53]
[1.90836491e+07 1.77878765e-53]
[6.99487769e+06 5.27119447e-54]
[4.10109788e+06 3.85997755e-54]
[1.17765452e+07 2.57479995e-54]
[1.41587367e+07 5.96291681e-54]
[8.19392643e+06 4.13500013e-54]
[2.27322862e+06 1.67514504e-53]
[1.02176861e+06 7.28312613e-53]
[3.47811282e+06 1.35737898e-52]
[6.35022572e+06 3.96831274e-52]
[2.53802045e+06 1.42169244e-52]
[1.80398908e+06 4.53974875e-53]
[2.05752467e+06 2.24231183e-52]
[2.36050088e+06 7.72474033e-52]
[1.25541477e+06 5.61652964e-52]
[1.53344883e+06 6.55453008e-53]
[1.27783569e+06 1.33555699e-52]
[1.32011944e+06 7.03283419e-52]
[1.75227261e+06 8.65770159e-52]
[2.35936181e+06 2.59058252e-52]
[4.25882311e+06 5.54958705e-52]
[4.25882311e+06 5.54958705e-52]
[1.09043511e+07 3.03544400e-52]
[5.67053067e+06 3.11352523e-52]
[5.63567355e+06 1.26723774e-52]
[6.19005146e+07 3.47070572e-53]
[4.90839917e+07 1.32067524e-53]
[4.38997100e+07 1.23586518e-53]
[6.37425088e+08 1.63160383e-53]
[6.36137925e+08 9.91119224e-54]
[2.29859980e+08 3.48670125e-54]
[1.49054515e+08 8.10965764e-54]
[2.29728893e+08 5.97696349e-54]
[2.18881850e+08 1.91521009e-54]
[7.80513550e+08 2.61258422e-54]
[6.16351162e+08 4.34301948e-54]
[1.58182937e+08 3.86372630e-54]
[2.69851098e+08 6.60326692e-54]
[4.98158707e+07 7.03858666e-54]
[1.87751937e+08 8.52064722e-54]
[2.0055410e+08 2.7927775e-53]
[2.70293893e+08 3.26645944e-53]
[5.77886835e+08 1.74286831e-53]
[4.18878642e+08 1.41958696e-53]
[6.39840719e+08 6.88506348e-54]
[1.57670560e+08 1.22198958e-53]
[2.01476745e+08 1.19592917e-53]
[2.50195438e+08 9.01560030e-54]
[1.81859827e+08 7.56500046e-54]
[5.97677813e+08 4.70389276e-54]
[7.97673983e+08 1.39385661e-54]
[6.57115056e+08 1.26949930e-54]
[7.14393659e+08 1.04725652e-54]
[5.00632430e+08 1.68088045e-54]
[1.73657735e+08 7.20949920e-54]
[1.70529432e+08 1.28442286e-53]
[1.10052589e+08 2.16260115e-54]
[6.43867483e+07 1.23711068e-54]
[1.78765397e+08 2.90485592e-54]
[1.10193677e+08 1.10327790e-54]
[3.47748249e+07 1.44578221e-54]
[1.88683799e+07 1.12522662e-54]
[1.28132205e+08 2.97254408e-54]
[5.58542367e+07 1.99804275e-54]
[2.18925280e+07 7.83560355e-54]
[9.34219682e+06 3.73023183e-53]
[1.91306280e+07 1.46991536e-53]
[5.83030714e+07 2.91554289e-53]
[2.06037957e+07 2.73329551e-53]
[1.05957437e+07 8.28968522e-54]
[6.05309991e+06 2.40093593e-53]
[1.24101257e+07 8.03246355e-53]
[9.24551467e+06 2.31568164e-53]
[3.22000615e+06 1.85995169e-53]
[2.06937614e+07 6.78541406e-53]
[1.32007842e+07 4.17898483e-52]
[9.78049966e+06 6.32854141e-52]
[4.22149009e+07 1.79836913e-51]
[3.29250547e+08 2.71581296e-51]
[5.43995209e+08 1.89354625e-51]
[5.43995209e+08 1.89354625e-51]
[9.73799124e+08 1.22776343e-51]
[2.91841261e+08 1.93216278e-51]
[5.27877817e+08 1.20016052e-51]
[5.27877817e+08 1.20016052e-51]
[4.77924813e+08 3.20293680e-52]
[4.14258694e+08 2.82887076e-52]
[6.01719478e+08 1.06267336e-52]
[4.73758884e+08 1.19021157e-52]
[4.78079950e+08 3.25086228e-52]
[6.69973175e+07 1.05711092e-52]
[1.22961147e+08 1.10765584e-52]
[6.23825164e+07 3.31680690e-52]
[2.87973835e+08 1.25310389e-51]
[6.58444113e+08 2.15112073e-51]
[7.34158318e+08 3.80894411e-52]
[6.83176999e+08 2.19230502e-52]
[3.83571699e+08 1.50025200e-52]
[1.93359116e+08 6.58251685e-52]
[1.63968341e+08 7.82337250e-52]
[6.02369272e+07 5.27748440e-53]
[2.66455197e+07 1.31884154e-52]
[6.82246755e+06 7.57832139e-52]
[1.47232170e+06 1.01304646e-51]
[1.58599517e+06 1.99198235e-51]
[1.58599517e+06 1.99198235e-51]
[4.61435938e+06 1.54825102e-51]
[4.53189903e+06 1.02641733e-50]
[2.14514880e+06 1.61511657e-50]
[3.05153632e+06 2.77818816e-51]
[5.03771376e+06 4.79505349e-51]
[2.64002361e+06 8.15808814e-51]
[2.64002361e+06 8.15808814e-51]
[2.58156124e+06 4.76623802e-51]
[2.35037386e+06 2.85361994e-51]
[9.13925397e+06 2.46759043e-51]
[9.13925397e+06 2.46759043e-51]
[1.06777460e+07 1.97483155e-51]
[1.06777460e+07 1.97483155e-51]
[1.10695210e+07 9.48238163e-52]
[8.28419519e+06 1.08054661e-52]
[1.87872145e+07 2.90671981e-52]
[3.63740872e+06 3.12145321e-52]
[9.57453418e+06 8.99173048e-53]
[1.02863374e+07 8.89050789e-53]
[2.44313558e+07 5.01542294e-53]
[7.35183478e+07 9.57242697e-54]
[5.21232945e+07 5.05270729e-54]
[1.12093517e+08 4.80602760e-54]
[3.63707341e+07 4.27209700e-53]
[4.62340366e+07 9.97704784e-54]
[1.52664716e+07 2.14634407e-53]
[1.08732272e+08 1.02543673e-53]
[7.41766915e+08 2.37773070e-53]
[1.99671053e+08 3.19201167e-53]
[2.02865263e+08 2.13018422e-53]
[1.25239947e+08 1.80103458e-53]
[3.08855821e+08 4.35046245e-53]
[4.99412780e+08 1.51880647e-52]
[4.99412780e+08 1.51880647e-52]
[8.66520918e+08 6.15881071e-52]
[8.66520918e+08 6.15881071e-52]
[9.23631499e+08 2.25026353e-52]
[8.82539117e+08 1.42316131e-52]
[3.91228513e+08 5.39694035e-52]
[6.93824405e+08 1.74605775e-51]
[6.93824405e+08 1.74605775e-51]
[4.19270033e+08 2.20265725e-51]
[6.33805985e+08 2.30795720e-51]
[5.48905549e+08 6.73766437e-52]
[7.01447479e+08 3.19139467e-52]
[4.00710743e+08 2.20385678e-52]
[5.86558337e+08 1.53991696e-52]
[7.65852533e+07 3.99451974e-52]
[6.45461766e+07 1.82410569e-52]
[1.85487251e+08 7.27016010e-53]
[1.08120774e+08 5.58394743e-53]
[7.41452500e+07 1.26286258e-52]
[7.41452500e+07 1.26286258e-52]
[9.43284317e+07 2.28406580e-52]
[9.43284317e+07 2.28406580e-52]
[1.10698789e+08 3.40121009e-52]
[3.03194262e+07 1.73082255e-52]
[3.03194262e+07 1.73082255e-52]
[1.22881220e+07 1.38857551e-52]
[1.31456179e+07 1.00045843e-51]
[1.20361050e+06 2.77077402e-51]
[3.36931799e+06 1.28505012e-51]
[4.03054727e+06 1.00771337e-52]
[8.58740649e+06 2.27375547e-52]
[1.00806904e+07 3.65034687e-52]
[3.05072787e+07 3.27655656e-52]
[3.09497170e+06 4.33438139e-52]
[3.09497170e+06 4.33438139e-52]
[9.98071079e+06 1.46898776e-52]
[1.22498495e+07 1.65284640e-52]
[1.00697914e+07 1.07257816e-52]
[1.15169158e+07 6.40701889e-52]
[5.49559160e+06 2.26730025e-52]
[9.11432452e+06 1.29539609e-52]
[8.22936463e+06 4.36780062e-53]
[3.69679107e+06 7.39974440e-53]
[5.59560982e+06 3.82912383e-53]
[3.98645204e+06 7.24329630e-53]
[8.31827793e+06 1.35598654e-52]
[8.17179268e+07 7.49786393e-53]
[1.33962950e+08 1.27535707e-52]
[1.33962950e+08 1.27535707e-52]
[2.74610179e+08 1.27251614e-52]
[6.37799568e+08 4.50254078e-53]
[6.37799568e+08 4.50254078e-53]
[3.69984395e+08 2.22468204e-52]
[2.67966240e+08 1.86603681e-52]
[3.46710549e+08 8.55516486e-54]
[8.62479488e+07 3.06290818e-54]
[1.00463875e+08 2.96971206e-54]
[6.92786524e+07 2.43340012e-54]
[3.25695482e+07 5.46180911e-54]
[8.19556411e+07 1.34278487e-53]
[4.15674764e+07 2.13751175e-53]
[9.71800359e+07 8.37055985e-53]
[2.76400110e+08 1.59601075e-52]
[2.55226598e+08 1.22893462e-52]
[9.39191712e+08 1.42654327e-52]
[5.75240017e+08 1.08740671e-52]
[6.12565909e+07 7.80373517e-53]
[4.21888830e+08 9.85794175e-53]
[1.74135467e+08 7.30653288e-53]
[6.31634465e+08 7.09028909e-54]
[3.68315230e+08 5.74026702e-54]
[8.06139925e+08 8.94085907e-54]
[3.23390540e+08 1.33657198e-54]
[1.07366041e+08 1.38926273e-54]
[7.08812754e+08 1.82369800e-54]
[5.66938251e+08 2.82824368e-54]
[3.64949133e+08 6.30710750e-54]
[1.00049299e+08 7.47924292e-54]
[6.11443118e+07 1.48192459e-53]
[2.57265352e+07 3.79463331e-53]
[2.57265352e+07 3.79463331e-53]
[4.52701346e+06 1.57633314e-53]
[2.96443405e+06 3.90824424e-53]
[2.31141637e+06 1.37786638e-53]
[1.55963873e+06 2.18224168e-53]
[2.75984402e+06 2.37436446e-53]
[1.75592473e+06 4.77607240e-53]
[4.75999632e+06 2.07861498e-53]
[2.19266801e+07 1.27814932e-53]
[4.83298108e+06 2.04598750e-53]
[2.38580929e+06 4.78238352e-53]
[2.53405184e+06 4.64297626e-53]
[1.52716135e+06 1.94612790e-53]
[1.33830934e+06 1.58533984e-53]
[1.06470376e+06 3.99888738e-53]
[4.78961132e+06 6.40528736e-53]
[2.17875565e+06 1.08063872e-53]
[5.26266213e+06 5.36442249e-54]
[2.72719935e+06 1.21016466e-54]
[4.92261261e+06 2.12328973e-54]
[1.09744308e+06 1.09449967e-54]
[1.34751343e+06 1.90556274e-54]
[1.64999989e+06 2.44602553e-54]
[1.52202658e+06 1.93255570e-54]
[1.25139909e+06 4.63643303e-54]
[2.85650398e+06 2.22707971e-54]
[3.56568589e+06 4.48401167e-54]
[7.33557456e+06 8.27950180e-54]
[1.57244964e+07 4.41265271e-54]
[5.24613513e+06 4.92937642e-54]
[4.29133511e+06 1.26314018e-54]
[4.96960983e+06 1.17960362e-54]
[2.58932940e+06 2.63480522e-54]
[6.93596858e+06 2.92349700e-54]
[1.88112111e+06 3.57096668e-54]
[1.86647711e+06 1.72138105e-53]
[3.09743105e+06 2.61995828e-54]
[4.66719451e+06 2.03843875e-54]
[1.76039666e+06 1.18619513e-54]
[1.65294950e+06 1.48303237e-54]
[2.30387319e+06 2.46600818e-54]
[1.29403879e+06 2.21846094e-53]
[1.02682622e+07 2.07298539e-53]
[5.11922966e+06 2.29291364e-53]
[1.24187696e+06 1.05381132e-53]
[1.99205941e+06 1.47675577e-53]
[5.82011856e+06 9.01089187e-54]
[1.28909176e+06 1.19011416e-53]
[1.79951068e+06 2.15774430e-53]
[1.40989557e+07 3.41726759e-53]
[1.40989557e+07 3.41726759e-53]
[1.16721814e+07 2.44742651e-52]
[1.72930283e+07 1.10540441e-52]
[6.19446008e+06 5.04978343e-52]
[2.67923644e+06 8.93238230e-52]
[2.81570565e+06 1.98247619e-51]
[2.76435518e+06 5.32408284e-51]
[2.13075163e+06 8.81189455e-52]
[2.08154616e+06 6.63285657e-52]
[1.68477728e+06 2.27862892e-52]
[1.19609752e+06 3.28769614e-52]
[1.07216569e+06 9.32749934e-52]
[2.11248221e+06 8.51774980e-52]
[4.36108113e+06 3.65442243e-52]
[4.36108113e+06 3.65442243e-52]
[1.86235836e+06 6.65496636e-53]
[2.15785824e+06 3.36455259e-53]
[1.14927898e+06 8.55825719e-54]
[1.65674828e+06 2.20162489e-54]
[2.89802074e+06 1.96099795e-54]
[1.45413129e+06 2.50341892e-54]
[2.64039735e+06 1.30248550e-54]
[4.38310167e+06 2.92605942e-54]
[4.06445705e+06 1.89459547e-54]
[2.81259011e+06 1.72544137e-54]
[1.46981617e+06 1.81377211e-54]
[1.27916734e+06 4.16617057e-54]
[2.18016227e+06 4.27875608e-54]
[5.18881391e+06 9.66610878e-54]
[9.14087317e+06 2.22413602e-53]
[5.63921989e+06 1.97849660e-53]
[2.6759099e+06 1.6098965e-53]
[5.67407953e+06 3.14709348e-53]
[8.97799602e+06 2.72270630e-53]
[2.26102500e+07 6.10061219e-53]
[6.50458035e+07 9.57466058e-54]
[1.28570294e+07 7.43313300e-54]
[4.50979748e+07 6.54783067e-54]
[1.69126247e+08 2.22094159e-53]
[2.13423849e+08 8.24403778e-54]
[1.56439149e+07 3.99881977e-53]
[1.72527547e+07 1.31015485e-52]
[3.36940087e+06 9.35816371e-53]
[2.64685363e+06 2.59613710e-52]
[6.12877311e+06 2.57252153e-52]
[3.55645559e+06 1.09993174e-52]
[1.86118999e+06 2.16795182e-53]
[1.13565117e+06 7.03301671e-54]
[1.11304775e+06 2.81757329e-54]
[1.33516338e+06 1.50598871e-54]
[3.76235462e+06 2.03338003e-54]
[1.07142304e+07 1.50138809e-54]
[3.37343469e+06 1.79634352e-54]
[3.16662858e+06 1.09464418e-54]
[4.63719637e+06 1.50491307e-54]
[4.91046187e+07 8.24442638e-54]
[1.83894505e+07 6.62528526e-54]
[1.39033244e+07 1.08358044e-53]
[3.26152991e+07 9.21650197e-53]
[3.26152991e+07 9.21650197e-53]
[5.16572137e+07 6.01561070e-53]
[1.69120879e+08 1.67017509e-52]
[3.43291586e+08 5.74399468e-52]
[1.43930746e+08 5.54132139e-52]
[7.96827553e+07 3.23929305e-52]
[1.25650308e+08 5.84979823e-53]
[1.33664629e+08 6.43321724e-53]
[2.13969927e+08 1.47964896e-53]
[5.96273629e+08 2.93468515e-53]
[5.96273629e+08 2.93468515e-53]
[3.60478041e+08 4.76086868e-54]
[5.23111485e+08 1.53994390e-54]
[3.62148107e+08 1.99213261e-54]
[2.35475070e+08 2.92962736e-53]
[9.15115272e+07 2.87252334e-53]
[7.28720739e+07 3.49305281e-53]
[9.78212837e+07 7.64149300e-54]
[6.86390154e+06 1.03514177e-53]
[2.36047297e+07 5.73202623e-54]
[1.7939291e+07 2.5193641e-53]
[1.46664186e+07 1.69560796e-53]
[7.28775776e+07 1.74065382e-53]
[5.62777101e+07 2.71823888e-53]
[1.26183833e+08 2.48042258e-53]
[1.20025744e+08 1.51932444e-53]
[5.29349181e+07 5.48594246e-54]
[4.75919121e+07 7.70512644e-54]
[6.64844022e+06 7.35526146e-54]
[4.77056011e+06 1.56582065e-53]
[2.16521392e+07 5.12545340e-54]
[6.94552097e+06 7.75803776e-54]
[5.73352368e+06 3.80263885e-53]
[1.82476176e+07 4.51609488e-53]
[1.61951723e+07 3.37304030e-53]
[1.12920799e+08 4.58444997e-53]
[1.12208057e+08 8.89341193e-53]
[1.26837120e+08 7.40269205e-53]
